Date	Price	Open	High	Low	Vol.	Change %
10/13/2023	"49,493.47"	"48,821.58"	"49,520.38"	"48,767.59"		1.48%
10/12/2023	"48,771.71"	"48,520.71"	"48,830.26"	"48,359.38"		0.56%
10/11/2023	"48,501.80"	"48,210.60"	"48,516.64"	"48,208.30"		0.74%
10/10/2023	"48,143.50"	"47,752.69"	"48,166.36"	"47,708.11"		0.85%
10/9/2023	"47,736.61"	"47,376.59"	"47,775.73"	"47,217.74"		0.48%
10/6/2023	"47,508.67"	"47,545.30"	"47,619.26"	"47,402.58"		0.05%
10/5/2023	"47,484.56"	"47,152.98"	"47,484.56"	"47,152.98"		0.86%
10/4/2023	"47,079.83"	"46,760.83"	"47,199.50"	"46,748.79"		0.69%
10/3/2023	"46,756.80"	"46,685.93"	"46,820.72"	"46,670.79"		0.28%
10/2/2023	"46,627.08"	"46,294.62"	"46,704.64"	"46,294.62"		0.85%
9/28/2023	"46,232.59"	"46,464.29"	"46,469.60"	"46,177.50"		-0.38%
9/27/2023	"46,408.02"	"46,291.28"	"46,448.34"	"46,238.12"		0.21%
9/26/2023	"46,308.54"	"46,399.88"	"46,503.82"	"46,258.96"		-0.18%
9/25/2023	"46,394.32"	"46,486.05"	"46,590.26"	"46,305.88"		-0.09%
9/22/2023	"46,436.41"	"46,322.34"	"46,500.45"	"46,182.00"		0.28%
9/21/2023	"46,304.73"	"45,917.50"	"46,309.80"	"45,733.44"		0.81%
9/20/2023	"45,932.52"	"45,947.39"	"46,035.09"	"45,808.11"		0.04%
9/19/2023	"45,914.18"	"45,850.20"	"46,036.04"	"45,850.20"		0.17%
9/18/2023	"45,837.42"	"45,824.42"	"45,907.08"	"45,662.70"		0.18%
9/15/2023	"45,753.51"	"45,986.58"	"46,093.01"	"45,700.65"		0.23%
9/14/2023	"45,650.05"	"45,581.72"	"45,776.97"	"45,581.49"		0.13%
9/13/2023	"45,590.92"	"45,507.73"	"45,732.73"	"45,500.22"		0.18%
9/12/2023	"45,508.39"	"45,902.72"	"45,902.72"	"45,468.27"		-0.78%
9/11/2023	"45,865.73"	"46,071.19"	"46,174.69"	"45,678.15"		-0.32%
9/8/2023	"46,013.48"	"45,812.70"	"46,077.39"	"45,728.89"		0.56%
9/7/2023	"45,757.23"	"45,854.24"	"46,035.81"	"45,703.53"		-0.11%
9/6/2023	"45,807.57"	"45,515.03"	"45,854.19"	"45,460.28"		0.69%
9/5/2023	"45,491.48"	"45,825.12"	"45,950.68"	"45,417.00"		-0.47%
9/4/2023	"45,707.42"	"45,461.58"	"45,788.74"	"45,448.02"		0.87%
9/1/2023	"45,312.65"	"45,005.74"	"45,358.29"	"44,795.82"		0.69%
8/31/2023	"45,002.41"	"46,286.73"	"46,358.02"	"44,459.63"		-2.69%
8/30/2023	"46,244.55"	"46,771.14"	"46,857.88"	"46,101.34"		-1.12%
8/29/2023	"46,770.41"	"47,322.44"	"47,372.09"	"46,598.24"		-1.49%
8/28/2023	"47,478.61"	"47,732.79"	"47,733.51"	"47,399.28"		-0.40%
8/25/2023	"47,671.21"	"47,818.32"	"47,853.55"	"47,570.31"		-0.17%
8/24/2023	"47,750.76"	"47,463.68"	"47,994.19"	"47,463.68"		0.70%
8/23/2023	"47,418.63"	"47,503.35"	"47,588.24"	"47,007.66"		0.00%
8/22/2023	"47,417.90"	"47,451.64"	"47,675.22"	"47,359.18"		-0.06%
8/21/2023	"47,447.95"	"48,141.31"	"48,234.26"	"47,432.72"		-1.60%
8/18/2023	"48,218.49"	"48,406.43"	"48,615.14"	"48,196.19"		-0.22%
8/17/2023	"48,325.84"	"47,961.18"	"48,397.38"	"47,893.71"		0.37%
8/16/2023	"48,146.43"	"48,575.05"	"48,614.47"	"48,108.88"		-0.86%
8/15/2023	"48,565.75"	"48,478.19"	"48,794.13"	"48,293.03"		0.29%
8/11/2023	"48,424.40"	"47,968.51"	"48,898.82"	"47,968.51"		1.29%
8/10/2023	"47,808.34"	"48,503.90"	"48,622.91"	"47,626.75"		-0.87%
8/9/2023	"48,227.60"	"47,322.66"	"48,334.54"	"47,262.38"		1.68%
8/8/2023	"47,429.82"	"48,359.55"	"48,415.46"	"47,335.32"		-1.98%
8/7/2023	"48,386.25"	"48,716.46"	"49,034.92"	"48,276.54"		-0.41%
8/4/2023	"48,585.71"	"48,584.59"	"48,840.27"	"48,427.99"		-0.05%
8/3/2023	"48,611.18"	"48,993.33"	"49,404.50"	"48,541.35"		-0.31%
8/2/2023	"48,764.55"	"48,277.82"	"48,852.05"	"48,178.89"		1.11%
8/1/2023	"48,230.50"	"48,326.51"	"48,441.84"	"47,998.27"		0.41%
7/31/2023	"48,034.59"	"47,372.54"	"48,126.50"	"47,372.54"		1.90%
7/27/2023	"47,139.06"	"46,779.75"	"47,393.47"	"46,779.75"		0.89%
7/26/2023	"46,724.58"	"46,531.52"	"46,724.58"	"46,499.37"		0.70%
7/25/2023	"46,399.22"	"46,063.60"	"46,540.88"	"46,019.63"		0.72%
7/24/2023	"46,065.55"	"46,070.67"	"46,195.71"	"45,872.67"		0.39%
7/21/2023	"45,888.26"	"45,392.37"	"46,122.16"	"45,391.55"		1.02%
7/20/2023	"45,426.58"	"45,079.61"	"45,451.65"	"45,067.96"		0.75%
7/19/2023	"45,086.33"	"45,101.57"	"45,227.49"	"44,928.03"		0.15%
7/18/2023	"45,019.59"	"45,157.50"	"45,240.21"	"44,848.39"		-0.06%
7/17/2023	"45,047.35"	"45,114.91"	"45,283.31"	"45,013.98"		-0.05%
7/14/2023	"45,071.94"	"45,289.44"	"45,488.45"	"45,043.17"		-0.50%
7/13/2023	"45,296.52"	"45,808.98"	"45,971.00"	"45,255.58"		-0.62%
7/12/2023	"45,581.13"	"45,297.24"	"45,582.31"	"45,200.35"		0.89%
7/11/2023	"45,179.23"	"44,691.46"	"45,250.49"	"44,691.46"		1.39%
7/10/2023	"44,561.82"	"44,275.02"	"44,601.78"	"44,260.11"		0.63%
7/7/2023	"44,284.92"	"44,179.14"	"44,293.51"	"44,086.74"		0.17%
7/6/2023	"44,211.72"	"43,691.55"	"44,212.77"	"43,550.14"		1.51%
7/5/2023	"43,553.81"	"43,536.60"	"44,041.26"	"43,464.06"		0.12%
7/4/2023	"43,502.89"	"44,511.52"	"44,511.52"	"43,488.38"		-0.91%
7/3/2023	"43,903.29"	"43,683.78"	"43,933.95"	"43,404.70"		5.91%
6/27/2023	"41,452.68"	"41,431.86"	"41,606.25"	"41,208.20"		0.16%
6/26/2023	"41,386.57"	"40,334.05"	"41,491.88"	"40,334.05"		3.23%
6/23/2023	"40,090.36"	"40,175.95"	"40,235.58"	"39,894.43"		-0.23%
6/22/2023	"40,181.84"	"40,231.16"	"40,378.60"	"40,091.38"		-0.12%
6/21/2023	"40,229.76"	"40,693.22"	"40,804.88"	"40,191.25"		-1.03%
6/20/2023	"40,647.48"	"40,638.86"	"40,739.98"	"40,507.18"		-0.01%
6/19/2023	"40,650.45"	"41,411.76"	"41,484.33"	"40,610.28"		-1.66%
6/16/2023	"41,335.53"	"41,467.91"	"41,612.67"	"41,280.16"		-0.17%
6/15/2023	"41,404.50"	"41,631.57"	"41,639.34"	"41,269.13"		-0.32%
6/14/2023	"41,536.87"	"41,594.97"	"41,744.44"	"41,448.61"		0.00%
6/13/2023	"41,536.16"	"41,887.60"	"42,025.54"	"41,522.64"		-0.57%
6/12/2023	"41,772.33"	"41,915.66"	"42,029.14"	"41,715.31"		-0.32%
6/9/2023	"41,904.86"	"41,735.08"	"41,931.83"	"41,677.14"		0.57%
6/8/2023	"41,668.07"	"42,223.62"	"42,307.12"	"41,648.84"		-1.07%
6/7/2023	"42,119.22"	"41,975.36"	"42,231.63"	"41,924.49"		0.49%
6/6/2023	"41,912.88"	"41,752.64"	"42,026.94"	"41,751.21"		0.66%
6/5/2023	"41,638.53"	"41,390.47"	"41,681.68"	"41,375.58"		0.68%
6/2/2023	"41,356.24"	"41,258.43"	"41,403.44"	"41,237.41"		0.20%
6/1/2023	"41,273.72"	"41,388.20"	"41,481.54"	"41,226.95"		-0.16%
5/31/2023	"41,337.82"	"41,726.69"	"41,852.24"	"41,265.04"		-0.79%
5/30/2023	"41,665.85"	"41,362.07"	"41,693.47"	"41,362.07"		0.76%
5/29/2023	"41,350.25"	"41,005.15"	"41,649.14"	"41,005.15"		0.85%
5/26/2023	"41,002.60"	"41,055.62"	"41,148.56"	"40,783.80"		-0.16%
5/25/2023	"41,070.30"	"41,165.06"	"41,219.03"	"40,956.88"		-0.07%
5/24/2023	"41,098.48"	"41,128.92"	"41,342.23"	"41,064.40"		-0.04%
5/23/2023	"41,116.63"	"41,224.39"	"41,295.65"	"41,098.70"		-0.21%
5/22/2023	"41,203.50"	"41,600.63"	"41,690.28"	"41,155.48"		-0.99%
5/19/2023	"41,614.87"	"41,462.64"	"41,628.79"	"41,354.33"		0.34%
5/18/2023	"41,472.20"	"41,878.59"	"41,964.27"	"41,411.64"		-0.87%
5/17/2023	"41,835.57"	"42,083.63"	"42,110.03"	"41,818.34"		-0.34%
5/16/2023	"41,980.13"	"41,827.94"	"42,081.58"	"41,817.01"		0.63%
5/15/2023	"41,716.26"	"41,498.01"	"41,716.26"	"41,310.19"		0.55%
5/12/2023	"41,487.58"	"41,325.63"	"41,649.15"	"41,299.39"		0.39%
5/11/2023	"41,325.63"	"41,074.95"	"41,498.77"	"41,074.95"		0.61%
5/10/2023	"41,074.95"	"41,373.81"	"41,407.09"	"41,041.32"		-0.72%
5/9/2023	"41,373.81"	"41,829.49"	"41,830.35"	"41,277.73"		-1.09%
5/8/2023	"41,829.49"	"42,241.98"	"42,389.22"	"41,767.45"		-0.98%
5/5/2023	"42,241.98"	"42,093.80"	"42,323.29"	"41,962.90"		0.35%
5/4/2023	"42,093.80"	"42,087.93"	"42,336.44"	"42,055.90"		0.01%
5/3/2023	"42,087.93"	"41,927.64"	"42,171.68"	"41,915.81"		0.38%
5/2/2023	"41,927.64"	"41,580.85"	"41,990.15"	"41,580.85"		0.83%
4/28/2023	"41,580.85"	"41,463.91"	"41,790.68"	"41,463.91"		0.28%
4/27/2023	"41,463.91"	"41,099.58"	"41,518.74"	"41,081.07"		0.89%
4/26/2023	"41,099.58"	"41,007.82"	"41,363.89"	"41,007.82"		0.22%
4/20/2023	"41,007.82"	"40,499.34"	"41,086.67"	"40,499.34"		1.26%
4/19/2023	"40,499.34"	"40,448.05"	"40,532.76"	"40,289.95"		0.13%
4/18/2023	"40,448.05"	"40,246.67"	"40,484.29"	"40,221.08"		0.50%
4/17/2023	"40,246.66"	"40,205.54"	"40,372.80"	"40,182.37"		0.10%
4/13/2023	"40,205.54"	"40,126.05"	"40,418.60"	"40,126.05"		0.20%
4/12/2023	"40,126.05"	"39,804.71"	"40,172.76"	"39,803.95"		0.81%
4/11/2023	"39,804.71"	"39,835.90"	"39,919.99"	"39,723.01"		-0.08%
4/10/2023	"39,835.90"	"40,049.65"	"40,183.81"	"39,815.86"		-0.53%
4/7/2023	"40,049.65"	"40,350.89"	"40,549.86"	"40,005.04"		-0.75%
4/6/2023	"40,350.89"	"39,717.15"	"40,374.33"	"39,717.15"		1.60%
4/5/2023	"39,717.15"	"39,687.26"	"39,910.05"	"39,664.98"		0.08%
4/4/2023	"39,687.26"	"39,889.90"	"39,920.35"	"39,482.17"		-0.51%
4/3/2023	"39,889.90"	"40,000.83"	"40,077.77"	"39,860.62"		-0.28%
3/31/2023	"40,000.83"	"39,848.35"	"40,000.83"	"39,729.44"		0.38%
3/30/2023	"39,848.35"	"39,879.89"	"40,005.07"	"39,796.69"		-0.08%
3/29/2023	"39,879.89"	"40,082.37"	"40,186.11"	"39,866.25"		-0.51%
3/28/2023	"40,082.37"	"40,000.37"	"40,203.77"	"40,000.37"		0.20%
3/27/2023	"40,000.37"	"39,942.05"	"40,066.73"	"39,845.06"		0.15%
3/24/2023	"39,942.05"	"40,376.10"	"40,440.70"	"39,922.89"		-1.08%
3/22/2023	"40,376.10"	"40,877.98"	"40,996.72"	"40,352.71"		-1.23%
3/21/2023	"40,877.98"	"40,918.45"	"40,990.12"	"40,696.74"		-0.10%
3/20/2023	"40,918.45"	"41,329.95"	"41,398.03"	"40,909.24"		-1.00%
3/17/2023	"41,329.95"	"41,694.09"	"41,808.88"	"41,270.81"		-0.87%
3/16/2023	"41,694.09"	"41,874.04"	"42,119.03"	"41,639.50"		-0.43%
3/15/2023	"41,874.04"	"41,816.43"	"42,010.06"	"41,607.05"		0.14%
3/14/2023	"41,816.43"	"41,856.85"	"41,953.78"	"41,705.82"		-0.10%
3/13/2023	"41,856.85"	"41,793.87"	"42,291.77"	"41,787.35"		0.15%
3/10/2023	"41,793.87"	"41,585.54"	"41,902.02"	"41,585.54"		0.50%
3/9/2023	"41,585.54"	"41,358.93"	"41,648.08"	"41,358.93"		0.55%
3/8/2023	"41,358.93"	"41,334.69"	"41,618.66"	"41,334.69"		0.06%
3/7/2023	"41,334.69"	"41,434.33"	"41,530.19"	"41,334.69"		-0.24%
3/6/2023	"41,434.33"	"41,337.00"	"41,797.71"	"41,337.00"		0.24%
3/3/2023	"41,337.00"	"40,670.88"	"41,359.11"	"40,487.28"		1.64%
3/2/2023	"40,670.88"	"40,412.77"	"40,852.97"	"40,353.46"		0.64%
3/1/2023	"40,412.77"	"40,510.37"	"40,539.87"	"40,029.72"		-0.24%
2/28/2023	"40,510.37"	"40,784.13"	"40,810.04"	"40,436.36"		-0.67%
2/27/2023	"40,784.13"	"40,707.76"	"40,820.09"	"40,616.60"		0.19%
2/24/2023	"40,707.76"	"40,838.51"	"40,978.46"	"40,682.46"		-0.32%
2/23/2023	"40,838.51"	"41,167.60"	"41,168.22"	"40,772.52"		-0.80%
2/22/2023	"41,167.60"	"40,949.84"	"41,212.95"	"40,923.03"		0.53%
2/21/2023	"40,949.84"	"40,673.64"	"40,966.71"	"40,673.64"		0.68%
2/20/2023	"40,673.64"	"41,118.61"	"41,162.89"	"40,623.97"		-1.08%
2/17/2023	"41,118.61"	"41,078.65"	"41,214.07"	"40,964.98"		0.10%
2/16/2023	"41,078.65"	"41,326.86"	"41,619.20"	"41,024.78"		-0.60%
2/15/2023	"41,326.85"	"41,150.16"	"41,457.76"	"40,918.85"		0.43%
2/14/2023	"41,150.16"	"41,716.95"	"41,848.76"	"41,047.03"		-1.36%
2/13/2023	"41,716.95"	"41,741.78"	"41,991.16"	"41,644.31"		-0.06%
2/10/2023	"41,741.78"	"42,466.59"	"42,544.47"	"41,663.22"		-1.71%
2/9/2023	"42,466.59"	"41,723.32"	"42,567.75"	"41,723.32"		1.78%
2/8/2023	"41,723.32"	"41,522.76"	"41,846.85"	"41,404.62"		0.48%
2/7/2023	"41,522.76"	"41,190.77"	"41,763.95"	"41,190.77"		0.81%
2/6/2023	"41,190.77"	"40,471.16"	"41,302.29"	"40,471.16"		1.78%
2/3/2023	"40,471.16"	"40,733.51"	"40,872.87"	"40,329.75"		-0.64%
2/2/2023	"40,733.51"	"40,619.95"	"40,826.67"	"40,444.91"		0.28%
2/1/2023	"40,619.94"	"40,673.06"	"40,985.46"	"40,611.15"		-0.13%
1/31/2023	"40,673.06"	"39,871.27"	"40,717.26"	"39,871.27"		2.01%
1/30/2023	"39,871.27"	"40,450.53"	"40,666.96"	"39,844.39"		-1.43%
1/27/2023	"40,450.53"	"40,846.53"	"41,095.56"	"40,402.72"		-0.97%
1/26/2023	"40,846.53"	"39,784.90"	"40,994.69"	"39,784.90"		2.67%
1/25/2023	"39,784.90"	"39,055.65"	"39,945.62"	"39,055.65"		1.87%
1/24/2023	"39,055.65"	"38,443.59"	"39,091.70"	"38,443.59"		1.59%
1/23/2023	"38,443.59"	"38,407.98"	"38,553.12"	"38,135.53"		0.09%
1/20/2023	"38,407.98"	"38,831.58"	"38,982.16"	"38,291.70"		-1.09%
1/19/2023	"38,831.58"	"38,791.09"	"39,064.90"	"38,730.30"		0.10%
1/18/2023	"38,791.09"	"38,342.21"	"38,945.97"	"38,257.56"		1.17%
1/17/2023	"38,342.21"	"39,720.75"	"39,942.28"	"38,287.81"		-3.47%
1/16/2023	"39,720.75"	"40,323.45"	"40,354.72"	"39,660.75"		-1.49%
1/13/2023	"40,323.45"	"40,803.89"	"40,803.89"	"40,195.67"		-1.18%
1/12/2023	"40,803.89"	"40,758.20"	"41,219.67"	"40,671.34"		0.11%
1/11/2023	"40,758.20"	"40,801.51"	"40,984.67"	"40,597.35"		-0.11%
1/10/2023	"40,801.50"	"40,504.76"	"40,986.44"	"40,504.76"		0.73%
1/9/2023	"40,504.76"	"41,007.52"	"41,074.73"	"40,436.82"		-1.23%
1/6/2023	"41,007.52"	"40,716.74"	"41,097.89"	"40,684.49"		0.71%
1/5/2023	"40,716.74"	"40,539.30"	"40,790.74"	"40,539.30"		0.44%
1/4/2023	"40,539.30"	"40,630.64"	"40,896.18"	"40,497.98"		-0.22%
1/3/2023	"40,630.64"	"40,815.90"	"41,015.92"	"40,595.58"		-0.45%
1/2/2023	"40,815.90"	"40,420.45"	"41,027.51"	"40,348.89"		0.98%
12/30/2022	"40,420.45"	"39,747.35"	"40,420.45"	"39,694.12"		1.69%
12/29/2022	"39,747.35"	"39,279.43"	"39,747.35"	"39,205.17"		1.19%
12/28/2022	"39,279.43"	"39,802.91"	"39,866.99"	"39,027.51"		-1.32%
12/27/2022	"39,802.91"	"40,155.16"	"40,315.77"	"39,705.66"		-0.88%
12/26/2022	"40,155.16"	"39,669.20"	"40,367.43"	"39,669.20"		1.23%
12/23/2022	"39,669.20"	"39,838.33"	"39,938.32"	"39,497.73"		-0.42%
12/22/2022	"39,838.33"	"39,342.89"	"39,926.34"	"39,330.02"		1.26%
12/21/2022	"39,342.89"	"39,832.45"	"40,022.37"	"39,276.70"		-1.23%
12/20/2022	"39,832.45"	"40,970.82"	"41,037.14"	"39,533.29"		-2.78%
12/19/2022	"40,970.82"	"41,301.48"	"41,393.37"	"40,814.95"		-0.80%
12/16/2022	"41,301.48"	"41,179.76"	"41,393.97"	"41,087.59"		0.30%
12/15/2022	"41,179.76"	"41,737.62"	"41,996.82"	"41,109.95"		-1.34%
12/14/2022	"41,737.62"	"41,714.30"	"41,873.91"	"41,542.32"		0.06%
12/13/2022	"41,714.30"	"41,540.55"	"41,770.57"	"41,512.43"		0.42%
12/12/2022	"41,540.55"	"41,698.28"	"41,784.48"	"41,511.20"		-0.38%
12/9/2022	"41,698.28"	"41,651.61"	"41,747.57"	"41,550.70"		0.11%
12/8/2022	"41,651.61"	"41,819.29"	"41,927.37"	"41,598.94"		-0.40%
12/7/2022	"41,819.29"	"41,539.94"	"41,900.81"	"41,539.94"		0.67%
12/6/2022	"41,539.94"	"41,612.67"	"41,743.92"	"41,296.54"		-0.17%
12/5/2022	"41,612.67"	"42,150.10"	"42,248.53"	"41,514.81"		-1.28%
12/2/2022	"42,150.10"	"42,393.52"	"42,471.19"	"41,946.49"		-0.57%
12/1/2022	"42,393.52"	"42,348.63"	"42,658.39"	"42,348.63"		0.11%
11/30/2022	"42,348.63"	"42,373.59"	"42,515.63"	"42,274.16"		-0.06%
11/29/2022	"42,373.59"	"42,071.34"	"42,438.08"	"42,042.48"		0.72%
11/28/2022	"42,071.34"	"42,936.73"	"42,936.73"	"41,963.94"		-2.02%
11/25/2022	"42,936.73"	"42,903.65"	"43,120.54"	"42,876.24"		0.08%
11/24/2022	"42,903.65"	"42,880.31"	"43,014.60"	"42,865.38"		0.05%
11/23/2022	"42,880.31"	"42,928.62"	"43,040.58"	"42,790.25"		-0.11%
11/22/2022	"42,928.62"	"42,761.19"	"43,076.45"	"42,761.19"		0.39%
11/21/2022	"42,761.19"	"42,730.24"	"42,853.94"	"42,664.53"		0.07%
11/18/2022	"42,730.24"	"42,819.72"	"42,819.72"	"42,600.99"		-0.21%
11/17/2022	"42,819.72"	"42,983.75"	"43,099.75"	"42,769.37"		-0.38%
11/16/2022	"42,983.75"	"42,796.85"	"43,097.57"	"42,728.67"		0.44%
11/15/2022	"42,796.85"	"42,850.83"	"43,035.78"	"42,748.71"		-0.13%
11/14/2022	"42,850.83"	"43,092.95"	"43,092.95"	"42,761.88"		-0.56%
11/11/2022	"43,092.95"	"42,901.27"	"43,120.83"	"42,805.88"		0.45%
11/10/2022	"42,901.27"	"42,265.36"	"42,959.28"	"42,265.36"		1.50%
11/8/2022	"42,265.36"	"42,047.36"	"42,313.64"	"42,047.36"		0.52%
11/7/2022	"42,047.36"	"41,856.31"	"42,207.42"	"41,856.31"		0.46%
11/4/2022	"41,856.31"	"42,090.71"	"42,090.71"	"41,720.90"		-0.56%
11/3/2022	"42,090.71"	"41,944.59"	"42,173.46"	"41,887.51"		0.35%
11/2/2022	"41,944.59"	"41,808.69"	"42,004.90"	"41,727.15"		0.33%
11/1/2022	"41,808.69"	"41,264.66"	"41,833.43"	"41,264.66"		1.32%
10/31/2022	"41,264.66"	"41,140.34"	"41,375.40"	"41,140.34"		0.30%
10/28/2022	"41,140.33"	"41,602.86"	"41,641.51"	"41,115.21"		-1.11%
10/27/2022	"41,602.85"	"41,540.03"	"41,711.66"	"41,318.66"		0.15%
10/26/2022	"41,540.03"	"42,190.02"	"42,190.02"	"41,490.13"		-1.54%
10/25/2022	"42,190.02"	"42,347.23"	"42,523.51"	"42,156.68"		-0.37%
10/24/2022	"42,347.23"	"42,213.48"	"42,672.34"	"42,213.48"		0.32%
10/21/2022	"42,213.48"	"42,137.04"	"42,245.51"	"41,793.64"		0.18%
10/20/2022	"42,137.04"	"42,226.05"	"42,422.22"	"42,097.31"		-0.21%
10/19/2022	"42,226.05"	"41,839.27"	"42,265.22"	"41,839.27"		0.92%
10/18/2022	"41,839.26"	"41,755.45"	"42,007.23"	"41,755.45"		0.20%
10/17/2022	"41,755.45"	"41,948.50"	"41,988.50"	"41,725.96"		-0.46%
10/14/2022	"41,948.50"	"42,085.72"	"42,237.29"	"41,897.05"		-0.33%
10/13/2022	"42,085.72"	"42,007.14"	"42,121.40"	"41,900.85"		0.19%
10/12/2022	"42,007.14"	"42,155.48"	"42,195.36"	"41,950.98"		-0.35%
10/11/2022	"42,155.48"	"42,211.64"	"42,410.83"	"42,053.81"		-0.13%
10/10/2022	"42,211.64"	"42,085.25"	"42,441.29"	"42,071.67"		0.30%
10/7/2022	"42,085.25"	"42,160.57"	"42,389.20"	"41,992.11"		-0.18%
10/6/2022	"42,160.57"	"41,611.42"	"42,201.55"	"41,611.42"		1.32%
10/5/2022	"41,611.42"	"41,350.43"	"41,668.46"	"41,350.43"		0.63%
10/4/2022	"41,350.43"	"41,211.70"	"41,587.73"	"41,211.70"		0.34%
10/3/2022	"41,211.70"	"41,128.67"	"41,403.73"	"41,090.52"		0.20%
9/30/2022	"41,128.67"	"41,013.86"	"41,134.99"	"40,753.94"		0.28%
9/29/2022	"41,013.86"	"41,435.13"	"41,435.13"	"40,910.82"		-1.02%
9/28/2022	"41,435.13"	"41,518.23"	"41,820.95"	"41,391.18"		-0.20%
9/27/2022	"41,518.23"	"41,151.54"	"41,589.89"	"41,151.54"		0.89%
9/26/2022	"41,151.54"	"40,620.21"	"41,196.63"	"40,620.21"		1.31%
9/23/2022	"40,620.21"	"40,927.95"	"41,128.83"	"40,514.33"		-0.75%
9/22/2022	"40,927.95"	"40,965.58"	"40,986.95"	"40,417.92"		-0.09%
9/21/2022	"40,965.58"	"41,220.91"	"41,357.75"	"40,871.82"		-0.62%
9/20/2022	"41,220.91"	"41,520.59"	"41,642.02"	"41,078.71"		-0.72%
9/19/2022	"41,520.59"	"41,679.49"	"41,896.62"	"41,504.64"		-0.38%
9/16/2022	"41,679.49"	"41,772.09"	"41,916.86"	"41,603.48"		-0.22%
9/15/2022	"41,772.09"	"42,011.82"	"42,311.63"	"41,724.81"		-0.39%
9/14/2022	"41,937.62"	"42,001.34"	"42,084.45"	"41,912.84"		-0.15%
9/13/2022	"42,001.34"	"41,862.29"	"42,092.72"	"41,862.29"		0.33%
9/12/2022	"41,862.29"	"41,948.16"	"42,137.80"	"41,812.93"		-0.20%
9/9/2022	"41,948.16"	"41,824.79"	"42,099.54"	"41,815.49"		0.29%
9/8/2022	"41,824.79"	"41,766.05"	"41,936.93"	"41,676.94"		0.14%
9/7/2022	"41,766.05"	"41,860.36"	"42,064.94"	"41,703.95"		-0.23%
9/6/2022	"41,860.36"	"41,859.30"	"41,927.05"	"41,684.01"		0.00%
9/5/2022	"41,859.30"	"42,309.11"	"42,388.34"	"41,859.10"		-1.06%
9/2/2022	"42,309.11"	"42,460.08"	"42,568.66"	"42,238.22"		-0.36%
9/1/2022	"42,460.08"	"42,351.15"	"42,667.53"	"42,351.15"		0.26%
8/31/2022	"42,351.15"	"42,195.26"	"42,472.14"	"42,079.05"		0.37%
8/30/2022	"42,195.25"	"42,504.34"	"43,052.27"	"42,106.02"		-0.73%
8/29/2022	"42,504.34"	"42,591.51"	"42,591.51"	"41,828.13"		-0.20%
8/26/2022	"42,591.51"	"43,032.57"	"43,201.21"	"42,547.72"		-1.02%
8/25/2022	"43,032.57"	"43,337.97"	"43,457.55"	"42,961.10"		-0.70%
8/24/2022	"43,337.97"	"43,366.77"	"43,684.11"	"43,299.48"		-0.07%
8/23/2022	"43,366.78"	"42,826.66"	"43,419.59"	"42,826.66"		1.26%
8/22/2022	"42,826.66"	"43,270.65"	"43,314.19"	"42,787.86"		-1.03%
8/19/2022	"43,270.65"	"43,481.50"	"43,531.65"	"43,232.95"		-0.48%
8/18/2022	"43,481.50"	"43,676.56"	"43,879.23"	"43,390.33"		-0.45%
8/17/2022	"43,676.56"	"43,436.48"	"43,736.43"	"43,389.48"		0.55%
8/16/2022	"43,436.48"	"43,621.82"	"43,887.62"	"43,379.79"		-0.42%
8/15/2022	"43,621.82"	"42,857.57"	"43,659.04"	"42,857.57"		1.78%
